AccountNumber,AccountDescription
21000002129, A/P DSP CONSULTANCY
21000002120, A/P GENRAL MOTER P.L.C
61000013007,LABOUR/CRANE  03-A06765- Toyota corolla
61000013003,Tyre and spare part 03-A06765- Toyota corolla
61000013001,Fuel and lubricants   03-A06765- Toyota corolla
21000002128, A/P FRAZ INTERNATIONAL PLC
12000002025,A/R S/R ZELALEM (SE)
12000002059,A/R S/R ABREHAM DULLA
12000002063,A/R S/R CHERINET M
21000002131, A/P YENENEH GETAHUN PRINTING AND ADVERTIZING
21000002113, A/P AREGAWI ARAYA WHOLESALE & RETAILER TRADE
21000002118, A/P JENET ENGINEERING P.L.C
21000002028,Account Payable- KURIFTU RESORT
51000021004,Cost of OFAG DCF-Fuel/Transport
51000021011,Cost of OFAG DCF- MISCILLINEOUS EXP
51000021005,Cost of OFAG DCF-Bank service
12000001055,A/R MOTI (ECSA) Data Center Solution
21000002066,A/P Enat Bank
51000002013,Cost of Performance Gurantee
21000001022,Account payable - AFRICLASSIC RIVER LODGE
21000001001,Account payable - Redington
21000001016,Account payable - KOEING
51000040006,COST OF ATA - Network TRAINNING
51000040007,COST OF ATA - Network LICENCES
21000001023,Account payable - VM WARE
21000002068,A/PSemira & Munteha Secreterial Service Partnership
21000002050,A/P EBONGO
21000002051,A/P FAMILY GUIDANCE
21000002038,A/P YETEBABERUT OIL
51000007008,"COST OF Fright , Custom Clearance & Storage cost CBE VDI"
61000013005, Parking  03-A06765- Toyota corolla
21000002143, A/P CONSULTANCY PAYMENT
21000002162, A/P ETHIOPIAN SPACE SCIENCE SOCIETY
61000006021,DONATION
21000002018,Account payable-Tarikawit custom clearance
61000018004,"FRIGHT, CUSTOM CLERANCE & TAX EXPENSE"
21000002109, A/P PAN AFRICA EXPRESS P.L.C
51000024005,COST OF TRANSPORT  BGI UC and WIRELESS
61000011008,customs clearance  03-A21140-Hyundai 10
21000002163, A/P ARAYA & ABESELOM GENERAL CONTRACTOR PARTNERSHIP
51000040001,COST OF ATA - Network MATERIAL
12000001002,A/R T/R JIMMA UNIVERCITY
12000001039,A/R ECX - SERVER
41000001026,SALES INCOME ECX - SERVER
12000001003,A/R T/R WELLO UNIVERCITY
41000001002,SALES INCOME WU
12000001043,A/R   DERBA
41000002022,Service Income DERBA cement
12000002069,A/R S/R GENET GETACHEW
21000002150, A/P MULUGETA METAFERIA BUILDING MATERIALS
51000022002,Cost of Labour ERCA
51000039008,"COST OF ECX - SERVER FRIGHT, CUSTOM CLERANCE"
21000002179, A/P ROYAL EX COURIER
51000026006,COST OF INSURANCE
51000039003,COST OF ECX - SERVER LABOUR
21000002165, A/P ABESELOM
21000002180, A/P ESAYA ADVERTISING AND PRINTING P.L.C
51000036001,"COST OF MTU LOCAL MAT(supp,install & conf data center env't)"
21000002097, A/P KANU ELECTRICAL AND BUILDING MATERIAL SHOP
21000002094, A/P ANDAMLAK DEBGAZA HASSNA
21000002176, A/P MANU ADVERTISING BUSINESS P.L.C
61000008008,MISCELLANEOUS  03-A21141-Hyundai car
21000002139, A/P TIBEBU MENGEESTU FINISHING WORKS
51000005009,COST of Subcontract
21000002181, A/P BILO'S PASTERY P.L.C
21000002082, A/P Dawit Abreha Asfhah
51000021008,Cost of Miss. CUSTOM CLEARANCE FOR OFAG DCF
51000040003,COST OF ATA - Network LABOUR
12000002061,A/R S/R SINTAYEHU
21000002182, A/P ZENEBE MELESE NEGBSHE
21000002089, A/P STAFF LOAN
21000002183, A/P ASHENAFI TADESSE ELECTRIC EQUIPMENT MAINTENANCE & SALE
12000002070,A/R S/R ABENEZER
41000001027,SALES INCOME ATA -BACK UP
41000001029,SALES INCOME ATA - HCI
12000003,"Account Receivable,Tax"
21000005001,Account payable- Business Income tax
51000039001,COST OF ECX - SERVER MATERIAL
51000037001,COST OF Unilever Material(smart inf dept)
41000001023,SALES INCOME MTU
21000003020,A/P Mizan Tepi u
61000018001,LABOUR EXPENSE
21000002154, A/P BIDAG FAMILY CONSTRUCTION P.L.C
51000003003,COST OF LABOUR AMU
21000002141, A/P EWSSN TRADING BUILDING MATERIAL SHOP
21000002004,Account payable-Solar Stationery
21000002198, A/P MIEPS STATIONERY AND COMPUTER ACC.
61000008001,Fuel and lubricants   03-A21141-Hyundai car
51000042008,"COST OF ATA - HCI FRIGHT, CUSTOM CLERANCE"
21000002104, A/P BNAT CONSTRACTION PLC
11000002034,Cash Bank- AIB ENDERASE 01304212483800
51000043003,COST OF ECX - STORAGE LABOUR
21000002199, A/P CHAMPION COMMUNICATION MARK & G.BUS SUPPORT P.L.C
51000045010,COST OF ZB - SUPPLY & INSTALLATION 2019 MISS.
21000002178, A/P ADDIS ABABA CHAMBER OF COMMERCE & SECTORAL ASSOCIATIONS
61000019006,Insurance   RANGE ROVER B-35565
61000013002,car repaire and maintance 03-A06765- Toyota corolla
61000016001,Fuel and lubricants 02-62872
21000002042,A/P NATIONAL OIL
51000043008,"COST OF ECX - STORAGE FRIGHT, CUSTOM CLERANCE"
51000043011,COST OF ECX - STORAGE MISS.
21000002023,Account payable- Radiant car cleaner
12000001019,A/R T/R CSA Data Center Facility
41000002010,Service Income CSA
51000024012,"COST OF Fright , Custom Clearance & Stor  BGI UC and WIRELES"
21000002185, A/P DELIVER ICT AND TELECOMMUNICATION TECHNOLOGY P.L.C
12000001031,A/R T/R OFAG - Service
21000003023,A/P OFAG FORTISIEM Solution
21000002142, A/P ZINU TOUR P.L.C
61000011001,Fuel and lubricants    03-A21140-Hyundai 10
41000001033,SALES INCOME ZB - SUPPLY & INSTALLATION 2019
12000002075,A/R S/R BISRAT N.
51000026008,"COST OF FRIGHT, CUSTOM CLERANCE"
51000026007,COST OF MISS(WAREHOUSE...)
51000040008,"COST OF ATA - Network FRIGHT, CUSTOM CLERANCE"
51000040010,COST OF ATA - Network MISS.
51000037007,"COST OF Unilever FRIGHT, CUSTOM CLERANCE"
21000002214, A/P GENET GETACHEW IMPORT OF USEDD VEHICLE
17000002,Fixed Asset Motor vehicle
21000002138, A/P TESHOME ABEBE GENERAL CONSTRUCTION EXCEPT WATER WORKS
51000036006,"COST OF sub cont MTU (supp,install & conf data center env't)"
21000002026,TMTECK ALUINIUM
51000026009,COST OF SUB CONTRACTOR
21000002215, A/P ETHIOPIAN SHIPING AND LOGISTIC
51000045001,COST OF ZB - SUPPLY AND INSTALLATION 2019 MATERIAL
21000002206, A/P A.A CITY GOV'T DRIVER & VECHILE LICENCING & CONTROL AU
12000002008,A/R S/R NATNAEAL BIRHANU
61000004010,COMPUTER REPAIR & MAINTAINCE
51000047013,COST OF OFAG IP TELEPHONY ADVANCE PAYMENT GURANTEE
51000047012,COST OF OFAG IP TELEPHONY PERFORMANCE GURANTEE
12000001065,A/R IBM WORLD TRADE CORPORATION
21000002212, A/P RUHAMA BALEKERE AUTO SPARE
21000001003,Account payable -SILCONETWORKS FZE
61000016003,Tyre and spare part  02-62872
12000001014,A/R T/R   BMET ENERGY
51000048001,COST OF AUC HIGH DENSITY  MATERIAL
21000002098, A/P B.L.M TRADING PLC
61000010003,Tyre and spare part     03-70617-Dahitsu terios
21000002228, A/P ABADIRWAY INTERNATIONAL BUSINESS PLC
61000023001,Fuel and lubricants 3-A 68651
21000002114, A/P SALARY
14000001015,PREPAID INSURANCE car p no 3-A-68673
61000004008,CLEANING & SANITATION MATERIAL
61000010005,Parking      03-70617-Dahitsu terios
61000023005,Parking  3-A 68651
61000022005,Parking  3-A 68082
61000008005,PARKING    03-A21141-Hyundai car
61000011005,Parking      03-A21140-Hyundai 10
61000009005,Parking    03-A55262-Toyota Haice
21000002207, A/P WELLNESS ALEM AND KHUL
21000002171, A/P SUN SISTERS TRADING P.L.C
61000015003,Tyre and spare part  02-B07970-Mercedes
61000015001,Fuel and lubricants 02-B07970-Mercedes
51000044012,COST OF ECX - WEB SECURITY FREIGHT
51000044005,COST OF ECX - WEB SECURITY BANK SERVICE CHARGE
51000026011,COST OF TAX
21000002229, A/P GHBS MANAGEMENT CONSULTANCY PLC
21000002095, A/P INFO MIND SOLUTION PLC
12000001066,A/R DESIGN PRINTING AND ADVERTIZING
51000026012,COST OF FREIGHT
61000016008,CUSTOMES CLEARANCE 02-62872
61000016009,TAX FOR IMPORTED SPARE 02-62872
61000016010,MISSLANEOUS 02-62872
21000002015,Account payable-MOENCO
51000044007,COST OF ECX - WEB SECURITY LICENCES
11000002050,Cash Bank- OD RECOUNCLATION ACCOUNT
11000002035,Cash Bank-BIB OD 4370010000157
21000002237, A/P EMRATES AIRLINES
21000002012,Account payable-Jupiter Trading
21000002187, A/P JOHNNY GENERAL AUTO CAR MAINTENANCE & ASSEMBLY P.L.C
61000010002,car repaire and maintance    03-70617-Dahitsu terios
21000002238, A/P MOSAIC PRINTING(GASHAW TADESSE)
51000056001,COST OF CISCO COLLABORATION
21000002239, A/P SILVER SPRING PRODUCTION AND PROMOTION PLC
21000001035,Account payable - PEARSON VUE
12000001044,A/R   YEKATIT 12
41000001022,SALES INCOME Yekatit
61000023003,Tyre and spare part  3-A 68651
21000002204, A/P WONDWOSSEN TESHOME SIMPLE CARS REPAIR & MAINTENANCE GAR
51000048003,COST OF AUC HIGH DENSITY LABOUR
51000036003,"COST OF  labour MTU DCF (sup,instal & conf data centr env't)"
51000041008,"COST OF MOCS FRIGHT, CUSTOM CLERANCE"
12000002014,A/R S/R DAGIM ALEMAYEHU
12000002067,A/R S/R MEKONNEN HADUSH
12000002068,A/R GEKI STAR TRADING (BIT EXPORTER)
12000001010,A/R T/R WACHAMO UNIVERSITY WCU
41000002005,SERVIC INCOME WCU
12000002032,A/R S/R BINIAM SIRAK
12000002033,A/R Ministry of Revenue
12000001001,A/R T/R Sundary Debter
12000001012,A/R T/R ETHIOPIAN CUTTING
21000002169, A/P ABDUREHIM SEID MAHMUD
12000002080,A/R S/R GETACHEW DESTA
61000022003,Tyre and spare part  3-A 68082
61000021003,Tyre and spare part  3-A68062
51000062011,COST OF H&M INSURANCE
51000058001,COST OF DELL EMC
21000002115, A/P EVER GRAND INDUSTRIES P.L.C
17000006001,Fixed Asset office building( Owned)
51000047011,COST OF OFAG IP TELEPHONY INSURANCE
21000002156, A/P KADISCO GENERAL HOSIPITAL P.L.C
12000001015,A/R T/R   AWSAH BANK
21000003002,Account payable-CBE
51000008009,COST OF INSURANCE
21000002006,Account payable-Henock Shewasema(Car rent)
21000002021,Account payable-Eljona
21000002056,A/P Awash Bank
12000002041,A/R S/R SISAY MENGESHA
21000002219, A/P HENON CONSTRUCTION
41000001042,SALES INCOME H &M
21000003024,A/P H & M
41000004007,MDF ( Cisco Collaboration)
21000001037,"Account payable - HEFEI LASUN COMMUNICATION CO,LTD"
51000046012,COST OF FOREIGN MATERIAL AAIT
21000001040,Account payable - iBWAVE SOLUTIONS INC
12000001074,A/R T/R ATEA
21000003025,A/P MINT Smart Communication and Turnkey
51000047005,COST OF OFAG IP TELEPHONY BANK SERVICE CHARGE
21000001005,Account payable-FVC-UAE
51000049005,COST OF AUC DATA CENTER RECOVERY TRAINING
21000001028,Account payable - IT LEARNING SOLUTIONS TRAINING
51000036008,"COST OF MISS. & WAREHOUSE (sup,instal & conf DC env't)"
12000002066,A/R S/R MERIED
51000005007,COST OF  LICENSE WCU
12000001080,A/R ABAY BANK
41000001043,SALES INCOME ABAY BANK
21000001034,Account payable - BASECUMP  LLC
41000001018,SALES INCOME DB EN
12000001022,A/R T/R Dashen Bank
51000010007,COST OF  LICENSE DB UC
21000001006,Account payable-Mitsumi Distribution
51000007011,Cost of Supporting CBE VDI
51000061001,COST OF MINT Software  -LOCAL MATERIAL
21000001020,Account payable - STANFORD UNIVERSITY GLOBAL
51000028007,COST OF DB EN Licence
11000002028,"Cash Bank- BIB retaintion ""A"" acct 30%  9009980001051"
51000043012,COST OF ECX - STORAGE PERFORMANCE GURANTEE
12000002076,A/R S/R HABTAMU RETA
12000002079,A/R S/R YARED EDOSA
21000002133, A/P MEA-TECH COMPUTER AND FURNITURE
21000002220, A/P ETHIOPIAN DIABETIC ASSOCIATION
21000002132, A/P WARYT MULUTILA INTERNATIONAL PLC
17000003,"Fixed Asset - Office Furniture, Fixture and Equipment"
61000008003,Tyre and spare part   03-A21141-Hyundai car
61000008007,LABOUR/CRANE     03-A21141-Hyundai car
21000002205, A/P LIYA SISAY MARYE
12000001078,A/R APP TECH IT SOLUTIONS
21000002034,A/P DHL
51000046008,"COST OF AAIT  Transistor, CUSTOM CLERANCE and Warehose"
12000001079,A/R PANAFRIC GEOINFORMATION SERVICE PLC
51000047007,COST OF OFAG IP TELEPHONY LICENCE
21000002246, A/P LC MARGIN FIR BIB
12000001013,A/R T/R  GENET PETROLIUM
51000049002,COST OF AUC DATA CENTER RECOVERY PERDIME
61000005006,OFFICE LICENSE
21000002248, A/P KAKI PLC
12000002058,A/R S/R   Dawit Wall Art
12000002071,A/R S/R ESTIFANOS ABEBE
12000002077,A/R S/R MIFTAH AHMETO
12000002083,A/R S/R DEJENE MELESE
21000002243, A/P GEKI STAR TRADING (BIT EXPORTER)
21000002244, A/P ABENAZZER BAYU
21000001044,Account payable - SAGE SA (PYT)LTD
51000013001,Cost of Genet Petroluem License
51000013004,Cost of Bank Service Charge
51000036014,COST OF FOREIGN MATERIAL
51000036005,"COST OF bank ser MTU (supp,install & conf data center env't)"
12000001069,A/R VMWARE
41000004003,MDF ( VMWARE)
41000004009,MDF (Dell Emc)
21000002241, A/P BID DOCUMENT
51000028010,COST OF DB EN PERFORMANCE GURANTEE
12000002084,A/R AWASH INSURANCE
12000001032,A/R ECX Perimeter Firewall
21000002253, A/P BEGELILA CAR DECOR
61000010004,car clean and washing      03-70617-Dahitsu terios
61000017004,car clean and washing  3-A21783
61000013008,MISSLANEOUS  03-A06765- Toyota corolla
61000024005,Parking  3-A68673 ISUZU
61000011004,car clean and washing t    03-A21140-Hyundai 10
12000001058,A/R MIZAN TEPI
51000062007,COST OF H&M MISSLANEOUS
21000002258, A/P DAMA TRADE
21000002259, A/P Ephrem Sisay
61000024002,car repaire and maintance 3-A68673 ISUZU
12000001082,A/R MINT ECA
21000002260, A/P HONGHUA LI
61000004013,MATERIAL & RELATED COST FOR ICT Park
21000002140, A/P HAILU TESFAYE SANITARY AND BULIDING MATERIAL SHOP
51000036007,"COST OF INSURANCE (supp,install & conf data center env't)"
41000004010,MDF (HP)
41000005002,Sales Income  ATA 0365 & FIRE POWER LICENSE - CLOUD & ANALYT
51000041007,COST OF MOCS LICENCES
51000041005,COST OF MOCS BANK SERVICE CHARGE
21000001007,Account payable-Reddot
21000001010,Account payable-Interdist
51000060001,Ethio Electric Power Licesce
51000060005,Ethio Electric Power Bank service charge
51000063003,COST OFATA 0365 & FIRE POWER --LICENSE
51000063005,COST OFATA 0365 & FIRE POWER LICENSE-Bank svs charge
51000036010,"COST OF MTU (TAX,CUSTOMES CLEARANCE &TRANSISTOR)"
12000001034,A/R T/R ETHIOPIAN SHIPING LOGESTIC
61000004014,LABOUR COST FOR HQ(NEW OFFICE)
61000023002,car repaire and maintance 3-A 68651
61000021001,Fuel and lubricants 3-A68062
61000022001,Fuel and lubricants 3-A 68082
61000001010,Emploee Benefit
21000002117, A/P BETHZATH GENERAL HOSPITAL
51000046014,COST OF ADV.PYT GUARANTEE AAIT
51000046013,COST OF PERFORMANCE GUARANTEE AAIT
51000008013,Cost of PERFORMANCE GUARANTEE MCIT
41000001017,SALES INCOME DB UC
14000001001,PREPAID INSURANCE
61000021002,car repaire and maintance 3-A68062
61000012002,car repaire and maintance    03-A06766- Toyota
61000022002,car repaire and maintance 3-A 68082
12000001060,A/R MARATHON MOTOR ENGINEERING P.L.C
51000021012,COST OFAG-DCF Support
61000004016,SECURITY PAYMENT FOR OFFICE
61000006,Other expense
12000001051,A/R T/R ATA - OFFICE 365
21000002166, A/P BASE TECH P.L.C
11000002036,Cash Bank-ADIB MAIN 176001
21000002270, A/P BINIYAM EXPORTER
21000002119, A/P SADOR ALUMINUM TECHNICS PLC
21000002256, A/P HELEN DEME
14000001002,PREPAID RENT
12000001084,A/R ERCA
21000001009,Account payable-Canovate
51000037008,COST OF Unilever Foreign Material(smart inf dept)
21000002268, A/P GEDION W/YOHANES
51000005014,COST OF  LICENSE WCU(smart inf dept)
51000005015,COST OF  SUPPORT WCU(smart inf dept)
21000001032,Account payable - HEWLETT-PACKARD TRADE
21000001046,Account payable - TABLUE INT U.C
21000002222, A/P LOGISKILLS TRANSIT SERVICES
51000036015,COST OF DCF PERDIEM
51000046003,COST OF AAIT LABOUR (SMART INF.)
51000046004,COST OF AAIT FUEL/TRANSPORT
21000001045,Account payable - MICROSOFT IRELAND OPERATIONS )LTD
